Date,About,Period,Player Load Per Minute,IMA Accel Low,IMA Accel High,IMA Accel Total,IMA Jump Count Low Band,IMA Jump Count Med Band,IMA Jump Count High Band,Season,Prop_Accel_High,Prop_Jump_High
2022-11-07,Athlete A,Game,9.5,21,4,36,16,6,9,1,0.1111111111111111,0.2903225806451613
2022-11-07,Athlete C,Game,8.4,20,3,32,29,14,6,1,0.09375,0.12244897959183673
2022-11-07,Athlete D,Game,8.899999999999999,37,11,62,35,11,22,1,0.1774193548387097,0.3235294117647059
2022-11-07,Athlete F,Game,9.6,63,6,79,24,14,15,1,0.0759493670886076,0.2830188679245283
2022-11-07,Athlete G,Game,9.95,73,13,104,49,28,23,1,0.125,0.23
2022-11-07,Athlete H,Game,9.05,59,14,93,33,17,11,1,0.15053763440860216,0.18032786885245902
2022-11-07,Athlete J,Game,11.149999999999999,60,14,102,21,18,20,1,0.13725490196078433,0.3389830508474576
2022-11-07,Ben Vander Plas,Game,8.6,50,8,66,39,26,10,1,0.12121212121212122,0.13333333333333333
2022-11-11,Athlete B,Game,10.95,46,4,59,19,12,10,1,0.06779661016949153,0.24390243902439024
2022-11-11,Athlete C,Game,11.95,66,10,93,17,18,12,1,0.10752688172043011,0.2553191489361702
2022-11-11,Athlete D,Game,13.0,47,18,78,13,11,9,1,0.23076923076923078,0.2727272727272727
2022-11-11,Athlete E,Game,15.600000000000001,106,40,191,69,33,21,1,0.2094240837696335,0.17073170731707318
2022-11-11,Athlete F,Game,12.05,64,18,98,24,13,9,1,0.1836734693877551,0.1956521739130435
2022-11-11,Athlete G,Game,14.35,65,26,102,42,23,10,1,0.2549019607843137,0.13333333333333333
2022-11-11,Athlete H,Game,13.2,61,15,90,19,14,6,1,0.16666666666666666,0.15384615384615385
2022-11-11,Athlete J,Game,13.5,65,24,109,14,17,6,1,0.22018348623853212,0.16216216216216217
2022-11-11,Ben Vander Plas,Game,11.05,72,15,113,29,22,6,1,0.13274336283185842,0.10526315789473684
2022-11-18,Athlete A,Game,12.05,20,8,36,4,4,4,1,0.2222222222222222,0.3333333333333333
2022-11-18,Athlete C,Game,11.399999999999999,10,6,20,10,6,4,1,0.3,0.2
2022-11-18,Athlete D,Game,11.850000000000001,56,28,100,28,25,15,1,0.28,0.22058823529411764
2022-11-18,Athlete E,Game,14.600000000000001,24,6,41,8,4,5,1,0.14634146341463414,0.29411764705882354
2022-11-18,Athlete F,Game,12.25,94,27,153,36,16,20,1,0.17647058823529413,0.2777777777777778
2022-11-18,Athlete G,Game,12.100000000000001,87,27,150,72,36,19,1,0.18,0.14960629921259844
2022-11-18,Athlete H,Game,10.1,71,23,124,44,15,16,1,0.18548387096774194,0.21333333333333335
2022-11-18,Athlete J,Game,12.35,58,19,101,35,12,12,1,0.18811881188118812,0.2033898305084746
2022-11-18,Ben Vander Plas,Game,10.149999999999999,66,20,112,34,20,13,1,0.17857142857142858,0.19402985074626866
2022-11-20,Athlete A,Game,14.25,40,19,74,15,9,7,1,0.25675675675675674,0.22580645161290322
2022-11-20,Athlete C,Game,13.35,26,5,39,14,5,6,1,0.1282051282051282,0.24
2022-11-20,Athlete D,Game,12.850000000000001,55,27,111,23,18,17,1,0.24324324324324326,0.29310344827586204
2022-11-20,Athlete F,Game,11.350000000000001,71,22,128,23,21,19,1,0.171875,0.30158730158730157
2022-11-20,Athlete G,Game,13.25,50,31,98,44,19,16,1,0.3163265306122449,0.20253164556962025
2022-11-20,Athlete H,Game,11.350000000000001,86,40,160,47,19,16,1,0.25,0.1951219512195122
2022-11-20,Athlete J,Game,13.3,107,34,182,42,25,16,1,0.18681318681318682,0.1927710843373494
2022-11-20,Ben Vander Plas,Game,10.85,84,29,142,20,21,20,1,0.20422535211267606,0.32786885245901637
2022-11-25,Athlete A,Game,16.75,45,12,77,9,17,4,1,0.15584415584415584,0.13333333333333333
2022-11-25,Athlete C,Game,14.1,19,6,30,7,7,8,1,0.2,0.36363636363636365
2022-11-25,Athlete D,Game,13.3,43,16,71,23,10,10,1,0.22535211267605634,0.23255813953488372
2022-11-25,Athlete E,Game,18.65,38,17,73,22,13,12,1,0.2328767123287671,0.2553191489361702
2022-11-25,Athlete F,Game,11.8,54,22,104,28,12,13,1,0.21153846153846154,0.24528301886792453
2022-11-25,Athlete G,Game,15.75,43,16,77,37,17,12,1,0.2077922077922078,0.18181818181818182
2022-11-25,Athlete H,Game,12.850000000000001,60,29,107,28,19,9,1,0.27102803738317754,0.16071428571428573
2022-11-25,Athlete J,Game,13.9,75,34,145,41,36,17,1,0.23448275862068965,0.18085106382978725
2022-11-25,Ben Vander Plas,Game,13.35,63,16,98,21,19,8,1,0.16326530612244897,0.16666666666666666
2022-11-29,Athlete A,Game,14.35,20,6,34,15,5,1,1,0.17647058823529413,0.047619047619047616
2022-11-29,Athlete C,Game,12.05,8,2,16,8,2,3,1,0.125,0.23076923076923078
2022-11-29,Athlete D,Game,11.600000000000001,44,13,67,29,11,17,1,0.19402985074626866,0.2982456140350877
2022-11-29,Athlete E,Game,11.399999999999999,13,4,25,11,1,5,1,0.16,0.29411764705882354
2022-11-29,Athlete F,Game,12.9,61,30,118,32,18,13,1,0.2542372881355932,0.20634920634920634
2022-11-29,Athlete G,Game,14.899999999999999,71,17,108,35,22,9,1,0.1574074074074074,0.13636363636363635
2022-11-29,Athlete H,Game,11.399999999999999,76,37,141,25,15,13,1,0.2624113475177305,0.24528301886792453
2022-11-29,Athlete J,Game,12.75,104,25,165,40,29,16,1,0.15151515151515152,0.18823529411764706
2022-11-29,Ben Vander Plas,Game,10.35,59,20,104,21,17,9,1,0.19230769230769232,0.19148936170212766
2022-12-03,Athlete C,Game,13.65,44,11,64,9,7,10,1,0.171875,0.38461538461538464
2022-12-03,Athlete D,Game,12.05,43,22,79,21,11,17,1,0.27848101265822783,0.3469387755102041
2022-12-03,Athlete E,Game,14.649999999999999,48,24,89,23,11,12,1,0.2696629213483146,0.2608695652173913
2022-12-03,Athlete F,Game,11.0,59,22,103,32,19,16,1,0.21359223300970873,0.23880597014925373
2022-12-03,Athlete G,Game,13.3,84,32,145,32,24,15,1,0.2206896551724138,0.2112676056338028
2022-12-03,Athlete H,Game,11.2,69,30,135,25,16,10,1,0.2222222222222222,0.19607843137254902
2022-12-03,Athlete J,Game,12.399999999999999,95,33,160,30,24,21,1,0.20625,0.28
2022-12-03,Ben Vander Plas,Game,11.149999999999999,94,28,151,23,29,20,1,0.18543046357615894,0.2777777777777778
2022-12-06,Athlete C,Game,12.05,49,14,76,25,9,11,1,0.18421052631578946,0.24444444444444444
2022-12-06,Athlete D,Game,13.3,54,23,92,27,23,14,1,0.25,0.21875
2022-12-06,Athlete E,Game,16.1,70,31,139,39,16,15,1,0.22302158273381295,0.21428571428571427
2022-12-06,Athlete G,Game,13.5,68,18,112,55,24,14,1,0.16071428571428573,0.15053763440860216
2022-12-06,Athlete H,Game,11.75,83,45,153,33,15,15,1,0.29411764705882354,0.23809523809523808
2022-12-06,Athlete J,Game,13.899999999999999,98,41,164,29,31,16,1,0.25,0.21052631578947367
2022-12-06,Ben Vander Plas,Game,11.45,81,23,141,14,27,10,1,0.16312056737588654,0.19607843137254902
2022-12-17,Athlete C,Game,12.25,34,8,65,16,13,9,1,0.12307692307692308,0.23684210526315788
2022-12-17,Athlete D,Game,11.3,50,16,85,10,17,17,1,0.18823529411764706,0.38636363636363635
2022-12-17,Athlete E,Game,10.350000000000001,16,5,29,4,1,4,1,0.1724137931034483,0.4444444444444444
2022-12-17,Athlete F,Game,12.55,66,33,131,32,22,9,1,0.25190839694656486,0.14285714285714285
2022-12-17,Athlete G,Game,12.2,70,35,149,51,25,14,1,0.2348993288590604,0.15555555555555556
2022-12-17,Athlete H,Game,11.15,82,33,151,25,15,9,1,0.2185430463576159,0.1836734693877551
2022-12-17,Athlete J,Game,13.45,76,25,142,44,36,9,1,0.176056338028169,0.10112359550561797
2022-12-17,Ben Vander Plas,Game,12.75,55,21,100,17,21,12,1,0.21,0.24
2022-12-20,Athlete A,Game,12.649999999999999,13,13,38,11,9,5,1,0.34210526315789475,0.2
2022-12-20,Athlete B,Game,10.6,22,6,30,16,8,4,1,0.2,0.14285714285714285
2022-12-20,Athlete C,Game,10.85,56,17,96,20,13,19,1,0.17708333333333334,0.36538461538461536
2022-12-20,Athlete D,Game,12.4,23,14,41,13,9,9,1,0.34146341463414637,0.2903225806451613
2022-12-20,Athlete F,Game,12.0,80,19,123,38,22,16,1,0.15447154471544716,0.21052631578947367
2022-12-20,Athlete G,Game,12.350000000000001,34,12,53,25,6,8,1,0.22641509433962265,0.20512820512820512
2022-12-20,Athlete H,Game,10.75,55,30,102,22,17,11,1,0.29411764705882354,0.22
2022-12-20,Athlete J,Game,12.850000000000001,67,21,123,34,30,6,1,0.17073170731707318,0.08571428571428572
2022-12-20,Ben Vander Plas,Game,10.55,100,25,154,17,21,11,1,0.16233766233766234,0.22448979591836735
2022-12-28,Athlete A,Game,12.95,31,25,79,18,11,11,1,0.31645569620253167,0.275
2022-12-28,Athlete B,Game,11.4,30,3,38,21,8,4,1,0.07894736842105263,0.12121212121212122
2022-12-28,Athlete C,Game,12.899999999999999,68,15,106,26,18,9,1,0.14150943396226415,0.16981132075471697
2022-12-28,Athlete D,Game,13.4,58,22,104,38,13,25,1,0.21153846153846154,0.32894736842105265
2022-12-28,Athlete E,Game,15.5,73,24,127,35,12,8,1,0.1889763779527559,0.14545454545454545
2022-12-28,Athlete G,Game,14.25,73,24,125,52,27,13,1,0.192,0.14130434782608695
2022-12-28,Athlete H,Game,13.100000000000001,61,25,106,37,11,12,1,0.2358490566037736,0.2
2022-12-28,Athlete J,Game,13.6,82,21,136,30,16,18,1,0.15441176470588236,0.28125
2022-12-28,Ben Vander Plas,Game,12.85,35,10,68,22,17,5,1,0.14705882352941177,0.11363636363636363
2022-12-31,Athlete A,Game,14.1,26,9,46,10,9,1,1,0.1956521739130435,0.05
2022-12-31,Athlete C,Game,11.4,39,11,63,22,10,11,1,0.1746031746031746,0.2558139534883721
2022-12-31,Athlete D,Game,11.9,54,22,84,23,17,16,1,0.2619047619047619,0.2857142857142857
2022-12-31,Athlete E,Game,13.350000000000001,36,15,75,31,10,10,1,0.2,0.19607843137254902
2022-12-31,Athlete F,Game,13.1,54,9,78,26,10,9,1,0.11538461538461539,0.2
2022-12-31,Athlete G,Game,12.649999999999999,69,22,115,31,14,13,1,0.19130434782608696,0.22413793103448276
2022-12-31,Athlete H,Game,10.25,55,32,107,25,16,13,1,0.29906542056074764,0.24074074074074073
2022-12-31,Athlete J,Game,12.2,64,17,105,19,16,12,1,0.1619047619047619,0.2553191489361702
2022-12-31,Ben Vander Plas,Game,12.25,74,19,121,27,10,7,1,0.15702479338842976,0.1590909090909091
2023-01-03,Athlete C,Game,10.8,35,10,60,12,8,11,1,0.16666666666666666,0.3548387096774194
2023-01-03,Athlete D,Game,11.9,40,20,77,29,13,21,1,0.2597402597402597,0.3333333333333333
2023-01-03,Athlete E,Game,11.75,18,7,30,9,3,3,1,0.23333333333333334,0.2
2023-01-03,Athlete F,Game,9.45,57,10,85,36,20,20,1,0.11764705882352941,0.2631578947368421
2023-01-03,Athlete G,Game,12.6,57,26,109,36,32,16,1,0.23853211009174313,0.19047619047619047
2023-01-03,Athlete H,Game,11.45,69,20,117,36,12,10,1,0.17094017094017094,0.1724137931034483
2023-01-03,Athlete J,Game,14.55,63,29,125,31,26,12,1,0.232,0.17391304347826086
2023-01-03,Ben Vander Plas,Game,12.5,68,25,113,18,17,6,1,0.22123893805309736,0.14634146341463414
2023-01-07,Athlete C,Game,13.4,54,13,84,22,7,13,1,0.15476190476190477,0.30952380952380953
2023-01-07,Athlete D,Game,12.7,72,29,128,35,22,17,1,0.2265625,0.22972972972972974
2023-01-07,Athlete F,Game,12.1,74,13,122,35,18,12,1,0.10655737704918032,0.18461538461538463
2023-01-07,Athlete G,Game,14.25,71,30,133,40,18,25,1,0.22556390977443608,0.30120481927710846
2023-01-07,Athlete H,Game,12.55,73,39,148,37,15,12,1,0.2635135135135135,0.1875
2023-01-07,Athlete J,Game,13.5,80,19,135,36,23,17,1,0.14074074074074075,0.2236842105263158
2023-01-07,Ben Vander Plas,Game,12.4,92,15,129,30,19,16,1,0.11627906976744186,0.24615384615384617
2023-01-10,Athlete A,Game,16.55,21,11,38,5,3,3,1,0.2894736842105263,0.2727272727272727
2023-01-10,Athlete C,Game,12.25,29,8,52,18,9,7,1,0.15384615384615385,0.20588235294117646
2023-01-10,Athlete D,Game,14.149999999999999,72,29,127,22,22,26,1,0.2283464566929134,0.37142857142857144
2023-01-10,Athlete F,Game,12.5,80,32,147,30,22,13,1,0.21768707482993196,0.2
2023-01-10,Athlete G,Game,14.2,60,17,105,31,16,8,1,0.1619047619047619,0.14545454545454545
2023-01-10,Athlete H,Game,13.0,61,45,130,37,15,15,1,0.34615384615384615,0.22388059701492538
2023-01-10,Athlete J,Game,15.3,46,26,99,21,10,9,1,0.26262626262626265,0.225
2023-01-10,Ben Vander Plas,Game,12.45,91,27,140,19,31,19,1,0.19285714285714287,0.2753623188405797
2023-01-14,Athlete C,Game,13.65,28,4,42,17,7,6,1,0.09523809523809523,0.2
2023-01-14,Athlete D,Game,13.399999999999999,51,17,86,21,9,21,1,0.19767441860465115,0.4117647058823529
2023-01-14,Athlete E,Game,14.8,51,12,76,28,21,16,1,0.15789473684210525,0.24615384615384617
2023-01-14,Athlete F,Game,10.5,56,3,75,34,23,11,1,0.04,0.16176470588235295
2023-01-14,Athlete H,Game,12.8,76,23,125,28,16,13,1,0.184,0.22807017543859648
2023-01-14,Athlete J,Game,15.600000000000001,57,23,97,44,20,6,1,0.23711340206185566,0.08571428571428572
2023-01-14,Ben Vander Plas,Game,12.25,80,23,134,28,30,18,1,0.17164179104477612,0.23684210526315788
2023-01-18,Athlete C,Game,13.45,36,11,54,14,4,9,1,0.2037037037037037,0.3333333333333333
2023-01-18,Athlete D,Game,14.8,61,19,106,19,9,16,1,0.1792452830188679,0.36363636363636365
2023-01-18,Athlete E,Game,17.35,83,31,153,60,14,17,1,0.20261437908496732,0.18681318681318682
2023-01-18,Athlete F,Game,13.2,81,23,138,34,19,13,1,0.16666666666666666,0.19696969696969696
2023-01-18,Athlete H,Game,13.350000000000001,70,42,140,28,13,16,1,0.3,0.2807017543859649
2023-01-18,Athlete J,Game,15.7,87,23,139,31,13,11,1,0.16546762589928057,0.2
2023-01-18,Ben Vander Plas,Game,13.55,84,34,147,32,22,17,1,0.23129251700680273,0.23943661971830985
2023-01-21,Athlete C,Game,10.0,27,8,49,17,11,15,1,0.16326530612244897,0.3488372093023256
2023-01-21,Athlete D,Game,10.7,68,17,108,32,17,25,1,0.1574074074074074,0.33783783783783783
2023-01-21,Athlete E,Game,10.75,97,22,151,55,17,19,1,0.1456953642384106,0.2087912087912088
2023-01-21,Athlete F,Game,8.45,35,10,58,25,13,8,1,0.1724137931034483,0.17391304347826086
2023-01-21,Athlete H,Game,9.850000000000001,33,17,73,20,12,13,1,0.2328767123287671,0.28888888888888886
2023-01-21,Athlete J,Game,12.7,64,25,118,32,21,8,1,0.211864406779661,0.13114754098360656
2023-01-21,Ben Vander Plas,Game,11.25,68,33,129,18,26,13,1,0.2558139534883721,0.22807017543859648
2023-01-28,Athlete A,Game,12.85,19,7,34,6,9,1,1,0.20588235294117646,0.0625
2023-01-28,Athlete C,Game,13.3,44,8,66,19,14,13,1,0.12121212121212122,0.2826086956521739
2023-01-28,Athlete D,Game,15.05,55,28,105,15,18,21,1,0.26666666666666666,0.3888888888888889
2023-01-28,Athlete E,Game,15.4,38,22,80,25,15,18,1,0.275,0.3103448275862069
2023-01-28,Athlete F,Game,12.75,76,23,117,30,17,10,1,0.19658119658119658,0.17543859649122806
2023-01-28,Athlete G,Game,15.2,52,18,91,35,13,7,1,0.1978021978021978,0.12727272727272726
2023-01-28,Athlete H,Game,13.25,67,18,103,15,12,10,1,0.17475728155339806,0.2702702702702703
2023-01-28,Athlete J,Game,15.05,82,29,140,46,20,13,1,0.20714285714285716,0.16455696202531644
2023-01-28,Ben Vander Plas,Game,12.65,58,20,92,15,21,10,1,0.21739130434782608,0.21739130434782608
2023-01-30,Athlete C,Game,11.7,22,8,45,20,10,9,1,0.17777777777777778,0.23076923076923078
2023-01-30,Athlete D,Game,10.5,43,15,70,23,16,19,1,0.21428571428571427,0.3275862068965517
2023-01-30,Athlete E,Game,12.7,31,13,53,13,6,9,1,0.24528301886792453,0.32142857142857145
2023-01-30,Athlete F,Game,9.05,53,10,77,53,16,17,1,0.12987012987012986,0.19767441860465115
2023-01-30,Athlete G,Game,12.55,36,12,58,26,12,8,1,0.20689655172413793,0.17391304347826086
2023-01-30,Athlete H,Game,11.350000000000001,91,26,155,37,15,14,1,0.16774193548387098,0.21212121212121213
2023-01-30,Athlete J,Game,11.95,89,32,168,44,27,13,1,0.19047619047619047,0.15476190476190477
2023-01-30,Ben Vander Plas,Game,11.35,108,22,172,42,30,12,1,0.12790697674418605,0.14285714285714285
2023-02-04,Athlete A,Game,15.100000000000001,11,7,28,10,4,1,1,0.25,0.06666666666666667
2023-02-04,Athlete C,Game,9.95,45,11,68,18,14,8,1,0.16176470588235295,0.2
2023-02-04,Athlete D,Game,13.55,60,22,110,23,13,13,1,0.2,0.2653061224489796
2023-02-04,Athlete E,Game,11.6,32,13,69,16,5,6,1,0.18840579710144928,0.2222222222222222
2023-02-04,Athlete F,Game,12.4,74,28,126,30,12,21,1,0.2222222222222222,0.3333333333333333
2023-02-04,Athlete H,Game,13.2,81,30,143,32,14,10,1,0.2097902097902098,0.17857142857142858
2023-02-04,Athlete J,Game,15.0,108,43,192,36,34,16,1,0.22395833333333334,0.18604651162790697
2023-02-04,Ben Vander Plas,Game,12.7,83,21,141,20,14,13,1,0.14893617021276595,0.2765957446808511
2023-02-07,Athlete C,Game,12.25,67,13,108,23,9,18,1,0.12037037037037036,0.36
2023-02-07,Athlete D,Game,13.1,50,24,97,18,6,12,1,0.24742268041237114,0.3333333333333333
2023-02-07,Athlete F,Game,12.8,64,22,116,38,16,15,1,0.1896551724137931,0.21739130434782608
2023-02-07,Athlete G,Game,14.85,99,36,172,37,22,13,1,0.20930232558139536,0.18055555555555555
2023-02-07,Athlete H,Game,12.55,80,34,143,34,19,10,1,0.23776223776223776,0.15873015873015872
2023-02-07,Athlete J,Game,14.55,89,37,167,25,28,16,1,0.2215568862275449,0.2318840579710145
2023-02-07,Ben Vander Plas,Game,12.65,58,17,102,13,16,7,1,0.16666666666666666,0.19444444444444445
2023-02-11,Athlete A,Game,15.85,38,18,68,12,5,4,1,0.2647058823529412,0.19047619047619047
2023-02-11,Athlete C,Game,12.35,57,10,74,10,8,8,1,0.13513513513513514,0.3076923076923077
