Date,About,Period,Player Load Per Minute,IMA Accel Low,IMA Accel High,IMA Accel Total,IMA Jump Count Low Band,IMA Jump Count Med Band,IMA Jump Count High Band,Season,Prop_Accel_High,Prop_Jump_High
2023-02-11,Athlete D,Game,12.649999999999999,49,24,98,29,9,15,1,0.24489795918367346,0.2830188679245283
2023-02-11,Athlete E,Game,15.3,53,20,96,30,11,15,1,0.20833333333333334,0.26785714285714285
2023-02-11,Athlete F,Game,11.1,55,26,111,28,19,17,1,0.23423423423423423,0.265625
2023-02-11,Athlete G,Game,13.5,26,9,43,27,8,9,1,0.20930232558139536,0.20454545454545456
2023-02-11,Athlete H,Game,12.6,59,32,111,23,18,14,1,0.2882882882882883,0.2545454545454545
2023-02-11,Athlete J,Game,15.0,62,24,112,24,19,2,1,0.21428571428571427,0.044444444444444446
2023-02-11,Ben Vander Plas,Game,12.7,75,23,134,29,18,10,1,0.17164179104477612,0.17543859649122806
2023-02-15,Athlete C,Game,9.95,50,11,80,30,12,12,1,0.1375,0.2222222222222222
2023-02-15,Athlete D,Game,12.149999999999999,52,22,94,21,10,22,1,0.23404255319148937,0.41509433962264153
2023-02-15,Athlete E,Game,13.65,21,7,36,20,6,4,1,0.19444444444444445,0.13333333333333333
2023-02-15,Athlete F,Game,8.65,50,14,80,41,19,10,1,0.175,0.14285714285714285
2023-02-15,Athlete G,Game,12.7,45,8,62,17,7,5,1,0.12903225806451613,0.1724137931034483
2023-02-15,Athlete H,Game,12.3,54,28,105,36,14,19,1,0.26666666666666666,0.2753623188405797
2023-02-15,Athlete J,Game,14.25,73,17,114,40,22,16,1,0.14912280701754385,0.20512820512820512
2023-02-15,Ben Vander Plas,Game,10.75,90,21,150,30,28,19,1,0.14,0.24675324675324675
2023-02-18,Athlete C,Game,14.1,35,11,69,26,11,11,1,0.15942028985507245,0.22916666666666666
2023-02-18,Athlete D,Game,14.3,62,21,105,32,14,18,1,0.2,0.28125
2023-02-18,Athlete E,Game,13.55,33,9,52,15,13,4,1,0.17307692307692307,0.125
2023-02-18,Athlete F,Game,13.6,69,23,112,35,23,17,1,0.20535714285714285,0.22666666666666666
2023-02-18,Athlete G,Game,16.65,27,9,51,22,7,4,1,0.17647058823529413,0.12121212121212122
2023-02-18,Athlete H,Game,14.05,72,22,126,37,12,8,1,0.1746031746031746,0.14035087719298245
2023-02-18,Athlete J,Game,15.5,87,30,149,34,20,17,1,0.20134228187919462,0.23943661971830985
2023-02-18,Ben Vander Plas,Game,13.7,74,20,132,26,18,11,1,0.15151515151515152,0.2
2023-02-22,Athlete C,Game,12.05,41,13,70,17,19,12,1,0.18571428571428572,0.25
2023-02-22,Athlete D,Game,12.899999999999999,55,17,92,18,10,8,1,0.18478260869565216,0.2222222222222222
2023-02-22,Athlete E,Game,9.35,22,8,44,23,8,12,1,0.18181818181818182,0.27906976744186046
2023-02-22,Athlete F,Game,9.850000000000001,54,15,83,43,14,16,1,0.18072289156626506,0.2191780821917808
2023-02-22,Athlete G,Game,12.95,30,12,57,20,13,7,1,0.21052631578947367,0.175
2023-02-22,Athlete H,Game,13.0,74,20,123,31,17,17,1,0.16260162601626016,0.26153846153846155
2023-02-22,Athlete J,Game,13.85,87,28,161,31,33,10,1,0.17391304347826086,0.13513513513513514
2023-02-22,Ben Vander Plas,Game,11.95,97,27,153,32,27,10,1,0.17647058823529413,0.14492753623188406
2023-02-25,Athlete C,Game,10.45,70,10,106,19,9,16,1,0.09433962264150944,0.36363636363636365
2023-02-25,Athlete D,Game,11.649999999999999,67,15,98,29,20,14,1,0.15306122448979592,0.2222222222222222
2023-02-25,Athlete E,Game,13.05,26,19,64,29,5,9,1,0.296875,0.20930232558139536
2023-02-25,Athlete F,Game,9.4,60,10,80,34,16,21,1,0.125,0.29577464788732394
2023-02-25,Athlete G,Game,16.25,32,6,42,13,8,3,1,0.14285714285714285,0.125
2023-02-25,Athlete H,Game,11.55,57,31,114,23,8,12,1,0.2719298245614035,0.27906976744186046
2023-02-25,Athlete J,Game,13.45,115,38,181,60,45,20,1,0.20994475138121546,0.16
2023-02-25,Ben Vander Plas,Game,12.600000000000001,62,18,105,28,14,11,1,0.17142857142857143,0.20754716981132076
2023-02-28,Athlete A,Game,15.3,24,12,46,7,5,3,1,0.2608695652173913,0.2
2023-02-28,Athlete C,Game,15.450000000000001,28,9,44,12,5,7,1,0.20454545454545456,0.2916666666666667
2023-02-28,Athlete D,Game,13.45,37,20,70,26,16,16,1,0.2857142857142857,0.27586206896551724
2023-02-28,Athlete E,Game,15.3,50,30,92,41,14,21,1,0.32608695652173914,0.27631578947368424
2023-02-28,Athlete F,Game,12.5,66,27,109,30,25,16,1,0.24770642201834864,0.22535211267605634
2023-02-28,Athlete H,Game,13.2,64,38,119,22,12,7,1,0.31932773109243695,0.17073170731707318
2023-02-28,Athlete J,Game,14.25,76,33,155,42,33,11,1,0.2129032258064516,0.12790697674418605
2023-02-28,Ben Vander Plas,Game,13.9,65,19,110,18,17,5,1,0.17272727272727273,0.125
2023-03-04,Athlete A,Game,12.600000000000001,24,11,43,6,5,2,1,0.2558139534883721,0.15384615384615385
2023-03-04,Athlete B,Game,12.2,6,0,8,7,2,2,1,0.0,0.18181818181818182
2023-03-04,Athlete C,Game,12.2,32,6,55,17,18,7,1,0.10909090909090909,0.16666666666666666
2023-03-04,Athlete D,Game,13.45,64,16,101,28,20,13,1,0.15841584158415842,0.21311475409836064
2023-03-04,Athlete E,Game,15.1,53,22,94,40,12,17,1,0.23404255319148937,0.2463768115942029
2023-03-04,Athlete F,Game,13.1,67,22,109,45,22,9,1,0.2018348623853211,0.11842105263157894
2023-03-04,Athlete H,Game,13.25,74,32,138,22,14,11,1,0.2318840579710145,0.23404255319148937
2023-03-04,Athlete J,Game,12.8,89,31,153,35,33,20,1,0.20261437908496732,0.22727272727272727
2023-03-04,Ben Vander Plas,Game,12.5,73,22,118,20,26,7,1,0.1864406779661017,0.1320754716981132
2023-03-09,Athlete A,Game,13.649999999999999,51,11,77,14,4,3,1,0.14285714285714285,0.14285714285714285
2023-03-09,Athlete C,Game,11.9,43,10,69,14,15,7,1,0.14492753623188406,0.19444444444444445
2023-03-09,Athlete D,Game,13.75,50,20,85,30,14,17,1,0.23529411764705882,0.2786885245901639
2023-03-09,Athlete E,Game,8.7,36,13,58,22,9,3,1,0.22413793103448276,0.08823529411764706
2023-03-09,Athlete F,Game,10.85,40,13,71,45,23,14,1,0.18309859154929578,0.17073170731707318
2023-03-09,Athlete G,Game,14.65,73,21,119,38,20,10,1,0.17647058823529413,0.14705882352941177
2023-03-09,Athlete H,Game,12.2,99,29,168,26,9,13,1,0.17261904761904762,0.2708333333333333
2023-03-09,Athlete J,Game,11.8,85,30,153,46,32,21,1,0.19607843137254902,0.21212121212121213
2023-03-10,Athlete A,Game,12.0,38,21,76,8,5,3,1,0.27631578947368424,0.1875
2023-03-10,Athlete B,Game,12.350000000000001,11,1,12,10,5,1,1,0.08333333333333333,0.0625
2023-03-10,Athlete C,Game,13.55,33,19,64,18,10,11,1,0.296875,0.28205128205128205
2023-03-10,Athlete D,Game,13.55,55,31,108,21,11,22,1,0.28703703703703703,0.4074074074074074
2023-03-10,Athlete E,Game,15.4,70,22,118,43,16,18,1,0.1864406779661017,0.23376623376623376
2023-03-10,Athlete F,Game,10.25,47,8,67,50,19,14,1,0.11940298507462686,0.1686746987951807
2023-03-10,Athlete G,Game,12.95,64,28,120,28,16,12,1,0.23333333333333334,0.21428571428571427
2023-03-10,Athlete H,Game,12.1,66,17,110,24,16,11,1,0.15454545454545454,0.21568627450980393
2023-03-10,Athlete J,Game,12.0,88,30,160,43,19,18,1,0.1875,0.225
2023-03-11,Athlete A,Game,12.6,30,9,56,9,4,6,1,0.16071428571428573,0.3157894736842105
2023-03-11,Athlete C,Game,10.649999999999999,40,8,63,13,8,11,1,0.12698412698412698,0.34375
2023-03-11,Athlete D,Game,11.95,42,12,67,15,14,19,1,0.1791044776119403,0.3958333333333333
2023-03-11,Athlete E,Game,12.4,45,27,95,34,8,18,1,0.28421052631578947,0.3
2023-03-11,Athlete F,Game,9.8,57,7,80,49,17,13,1,0.0875,0.16455696202531644
2023-03-11,Athlete G,Game,13.4,79,25,136,45,20,17,1,0.18382352941176472,0.2073170731707317
2023-03-11,Athlete H,Game,11.5,51,23,95,28,9,11,1,0.24210526315789474,0.22916666666666666
2023-03-11,Athlete J,Game,10.8,91,26,146,40,18,12,1,0.1780821917808219,0.17142857142857143
2023-10-14,Athlete B,Game,11.55,22,3,28,34,21,5,2,0.10714285714285714,0.08333333333333333
2023-10-14,Athlete C,Game,13.2,34,6,56,15,15,5,2,0.10714285714285714,0.14285714285714285
2023-10-14,Athlete E,Game,14.600000000000001,47,27,90,25,11,22,2,0.3,0.3793103448275862
2023-10-14,Athlete F,Game,10.75,20,11,41,14,9,17,2,0.2682926829268293,0.425
2023-10-14,Athlete L,Game,12.9,41,13,69,11,9,12,2,0.18840579710144928,0.375
2023-10-14,Athlete M,Game,11.05,35,7,55,17,10,15,2,0.12727272727272726,0.35714285714285715
2023-10-14,Athlete N,Game,10.65,29,4,41,6,4,10,2,0.0975609756097561,0.5
2023-10-14,Athlete O,Game,11.6,34,5,50,27,11,8,2,0.1,0.17391304347826086
2023-10-14,Athlete P,Game,12.350000000000001,34,5,47,10,12,6,2,0.10638297872340426,0.21428571428571427
2023-10-14,Athlete Q,Game,10.95,38,1,45,25,11,6,2,0.022222222222222223,0.14285714285714285
2023-10-14,Athlete R,Game,9.100000000000001,29,8,42,17,11,1,2,0.19047619047619047,0.034482758620689655
2023-10-14,Athlete S,Game,12.6,26,6,38,7,5,2,2,0.15789473684210525,0.14285714285714285
2023-10-14,Athlete T,Game,14.45,27,8,46,19,8,7,2,0.17391304347826086,0.20588235294117646
2023-10-21,Athlete C,Game,13.399999999999999,73,14,108,20,13,21,2,0.12962962962962962,0.3888888888888889
2023-10-21,Athlete E,Game,12.600000000000001,47,10,81,48,18,17,2,0.12345679012345678,0.20481927710843373
2023-10-21,Athlete F,Game,11.899999999999999,60,12,87,42,28,15,2,0.13793103448275862,0.17647058823529413
2023-10-21,Athlete L,Game,10.55,35,6,49,13,4,9,2,0.12244897959183673,0.34615384615384615
2023-10-21,Athlete M,Game,11.649999999999999,52,3,77,36,10,11,2,0.03896103896103896,0.19298245614035087
2023-10-21,Athlete O,Game,11.05,53,17,81,35,21,7,2,0.20987654320987653,0.1111111111111111
2023-10-21,Athlete P,Game,10.85,70,15,118,17,19,14,2,0.1271186440677966,0.28
2023-10-21,Athlete R,Game,9.9,65,8,87,24,15,2,2,0.09195402298850575,0.04878048780487805
2023-10-28,Athlete B,Game,11.45,27,7,48,23,9,5,2,0.14583333333333334,0.13513513513513514
2023-10-28,Athlete C,Game,8.15,40,7,55,24,14,13,2,0.12727272727272726,0.2549019607843137
2023-10-28,Athlete E,Game,9.75,53,12,81,39,18,15,2,0.14814814814814814,0.20833333333333334
2023-10-28,Athlete F,Game,10.05,77,12,113,24,12,17,2,0.10619469026548672,0.32075471698113206
2023-10-28,Athlete O,Game,9.85,59,14,95,32,14,12,2,0.14736842105263157,0.20689655172413793
2023-10-28,Athlete P,Game,10.15,62,6,84,16,11,13,2,0.07142857142857142,0.325
2023-10-28,Athlete Q,Game,8.75,24,6,34,9,6,4,2,0.17647058823529413,0.21052631578947367
2023-10-28,Athlete R,Game,8.4,68,23,108,30,17,3,2,0.21296296296296297,0.06
2023-11-06,Athlete B,Game,10.65,18,5,36,20,4,6,2,0.1388888888888889,0.2
2023-11-06,Athlete C,Game,9.5,37,3,54,25,13,14,2,0.05555555555555555,0.2692307692307692
2023-11-06,Athlete E,Game,14.75,84,29,142,32,16,22,2,0.20422535211267606,0.3142857142857143
2023-11-06,Athlete F,Game,11.3,64,11,89,32,18,17,2,0.12359550561797752,0.2537313432835821
2023-11-06,Athlete L,Game,10.35,68,15,99,27,10,14,2,0.15151515151515152,0.27450980392156865
2023-11-06,Athlete M,Game,9.3,74,6,87,35,8,11,2,0.06896551724137931,0.2037037037037037
2023-11-06,Athlete O,Game,11.95,46,6,60,21,4,7,2,0.1,0.21875
2023-11-06,Athlete P,Game,9.65,46,12,83,15,9,8,2,0.14457831325301204,0.25
2023-11-06,Athlete Q,Game,9.399999999999999,36,5,47,15,7,6,2,0.10638297872340426,0.21428571428571427
2023-11-06,Athlete R,Game,10.0,72,7,98,36,14,2,2,0.07142857142857142,0.038461538461538464
2023-11-10,Athlete C,Game,10.0,36,5,62,19,26,26,2,0.08064516129032258,0.36619718309859156
2023-11-10,Athlete E,Game,10.9,74,18,123,64,19,42,2,0.14634146341463414,0.336
2023-11-10,Athlete F,Game,10.5,72,7,96,43,20,26,2,0.07291666666666667,0.29213483146067415
2023-11-10,Athlete M,Game,9.4,29,4,47,34,8,14,2,0.0851063829787234,0.25
2023-11-10,Athlete O,Game,11.3,39,17,73,29,15,7,2,0.2328767123287671,0.13725490196078433
2023-11-10,Athlete P,Game,10.899999999999999,101,13,133,25,31,24,2,0.09774436090225563,0.3
2023-11-10,Athlete R,Game,8.7,115,18,164,37,19,2,2,0.10975609756097561,0.034482758620689655
2023-11-14,Athlete B,Game,10.45,21,6,36,43,14,10,2,0.16666666666666666,0.14925373134328357
2023-11-14,Athlete E,Game,15.649999999999999,57,21,108,38,21,22,2,0.19444444444444445,0.2716049382716049
2023-11-14,Athlete F,Game,12.05,33,2,49,30,12,14,2,0.04081632653061224,0.25
2023-11-14,Athlete L,Game,10.850000000000001,52,8,79,22,7,15,2,0.10126582278481013,0.3409090909090909
2023-11-14,Athlete M,Game,10.4,60,3,77,46,9,17,2,0.03896103896103896,0.2361111111111111
2023-11-14,Athlete O,Game,11.0,66,10,88,33,14,10,2,0.11363636363636363,0.17543859649122806
2023-11-14,Athlete P,Game,11.75,35,4,52,18,10,11,2,0.07692307692307693,0.28205128205128205
2023-11-14,Athlete Q,Game,10.05,31,3,42,19,10,7,2,0.07142857142857142,0.19444444444444445
2023-11-14,Athlete R,Game,9.3,52,8,78,22,11,3,2,0.10256410256410256,0.08333333333333333
2023-11-16,Athlete B,Game,10.75,39,4,48,34,12,7,2,0.08333333333333333,0.1320754716981132
2023-11-16,Athlete E,Game,14.6,86,31,173,72,20,23,2,0.1791907514450867,0.2
2023-11-16,Athlete F,Game,11.05,52,9,79,33,11,16,2,0.11392405063291139,0.26666666666666666
2023-11-16,Athlete L,Game,11.1,60,10,83,20,5,12,2,0.12048192771084337,0.32432432432432434
2023-11-16,Athlete M,Game,11.0,61,9,84,45,10,22,2,0.10714285714285714,0.2857142857142857
2023-11-16,Athlete O,Game,10.35,57,9,76,33,8,9,2,0.11842105263157894,0.18
2023-11-16,Athlete P,Game,10.85,63,14,102,23,19,12,2,0.13725490196078433,0.2222222222222222
2023-11-16,Athlete Q,Game,11.5,20,2,26,4,2,6,2,0.07692307692307693,0.5
2023-11-16,Athlete R,Game,9.75,83,11,113,34,13,2,2,0.09734513274336283,0.04081632653061224
2023-11-20,Athlete C,Game,10.75,42,8,67,21,15,18,2,0.11940298507462686,0.3333333333333333
2023-11-20,Athlete E,Game,15.6,98,42,176,61,17,27,2,0.23863636363636365,0.2571428571428571
2023-11-20,Athlete F,Game,10.5,65,19,97,53,19,18,2,0.1958762886597938,0.2
2023-11-20,Athlete L,Game,10.7,52,11,70,18,5,5,2,0.15714285714285714,0.17857142857142858
2023-11-20,Athlete M,Game,10.05,48,2,62,27,4,12,2,0.03225806451612903,0.27906976744186046
2023-11-20,Athlete O,Game,11.2,70,12,99,44,14,10,2,0.12121212121212122,0.14705882352941177
2023-11-20,Athlete P,Game,11.25,33,9,58,21,11,7,2,0.15517241379310345,0.1794871794871795
2023-11-20,Athlete Q,Game,12.45,14,3,22,6,2,1,2,0.13636363636363635,0.1111111111111111
2023-11-20,Athlete R,Game,9.45,77,15,112,26,13,2,2,0.13392857142857142,0.04878048780487805
2023-11-22,Athlete C,Game,8.9,40,13,66,27,14,22,2,0.19696969696969696,0.3492063492063492
2023-11-22,Athlete E,Game,11.45,112,49,228,68,21,35,2,0.2149122807017544,0.28225806451612906
2023-11-22,Athlete F,Game,8.8,70,14,97,21,19,20,2,0.14432989690721648,0.3333333333333333
2023-11-22,Athlete L,Game,9.85,74,14,112,21,16,11,2,0.125,0.22916666666666666
2023-11-22,Athlete M,Game,9.8,22,3,30,13,0,10,2,0.1,0.43478260869565216
2023-11-22,Athlete O,Game,10.55,76,13,111,32,12,6,2,0.11711711711711711,0.12
2023-11-22,Athlete P,Game,9.6,53,7,75,13,16,5,2,0.09333333333333334,0.14705882352941177
2023-11-22,Athlete R,Game,8.05,63,7,96,26,12,2,2,0.07291666666666667,0.05
2023-11-29,Athlete C,Game,10.05,45,11,75,26,23,14,2,0.14666666666666667,0.2222222222222222
2023-11-29,Athlete E,Game,13.45,105,46,192,63,16,41,2,0.23958333333333334,0.3416666666666667
2023-11-29,Athlete F,Game,11.0,64,15,106,37,31,20,2,0.14150943396226415,0.22727272727272727
2023-11-29,Athlete L,Game,10.3,31,8,47,5,4,5,2,0.1702127659574468,0.35714285714285715
2023-11-29,Athlete N,Game,10.0,18,5,28,7,5,6,2,0.17857142857142858,0.3333333333333333
2023-11-29,Athlete O,Game,11.45,73,15,108,44,18,10,2,0.1388888888888889,0.1388888888888889
2023-11-29,Athlete P,Game,11.4,23,4,30,12,7,4,2,0.13333333333333333,0.17391304347826086
2023-11-29,Athlete R,Game,9.850000000000001,129,21,180,36,34,2,2,0.11666666666666667,0.027777777777777776
2023-12-02,Athlete C,Game,10.7,36,9,61,27,18,17,2,0.14754098360655737,0.27419354838709675
2023-12-02,Athlete E,Game,14.0,58,23,100,45,13,19,2,0.23,0.24675324675324675
2023-12-02,Athlete F,Game,10.95,44,9,65,27,16,13,2,0.13846153846153847,0.23214285714285715
2023-12-02,Athlete L,Game,10.8,53,11,76,19,12,13,2,0.14473684210526316,0.29545454545454547
2023-12-02,Athlete N,Game,10.45,24,4,39,17,11,12,2,0.10256410256410256,0.3
2023-12-02,Athlete O,Game,11.55,45,11,75,25,10,13,2,0.14666666666666667,0.2708333333333333
2023-12-02,Athlete P,Game,11.05,54,4,70,11,8,4,2,0.05714285714285714,0.17391304347826086
2023-12-02,Athlete R,Game,10.0,98,18,138,39,17,6,2,0.13043478260869565,0.0967741935483871
2023-12-05,Athlete B,Game,12.05,39,8,58,28,11,3,2,0.13793103448275862,0.07142857142857142
2023-12-05,Athlete C,Game,11.100000000000001,36,5,54,19,8,14,2,0.09259259259259259,0.34146341463414637
2023-12-05,Athlete E,Game,14.65,55,24,106,36,19,9,2,0.22641509433962265,0.140625
2023-12-05,Athlete F,Game,12.85,42,7,58,31,21,9,2,0.1206896551724138,0.14754098360655737
2023-12-05,Athlete L,Game,11.899999999999999,70,14,93,16,10,18,2,0.15053763440860216,0.4090909090909091
2023-12-05,Athlete N,Game,10.75,32,6,46,15,21,16,2,0.13043478260869565,0.3076923076923077
2023-12-05,Athlete O,Game,12.5,32,3,42,18,3,4,2,0.07142857142857142,0.16
2023-12-05,Athlete P,Game,12.05,66,10,96,34,22,13,2,0.10416666666666667,0.18840579710144928
2023-12-05,Athlete Q,Game,13.350000000000001,37,8,52,13,7,9,2,0.15384615384615385,0.3103448275862069
